<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E6556627-F3C3-4CED-B1AA-B6CAAF358D1C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B30E40B8-CA51-4FF7-9C2B-A14F765829AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC95EB34-04D9-4CFF-A221-25DB93762D67</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6DF65F5C-30B7-4B63-8535-B8B596CA2390</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CA6B120-16D2-4A8E-9D1F-5BE0E5EBCF5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58D32AE0-0DAC-4DEF-99A5-57B7090B3340</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2790578D-A022-4592-A79A-D7DC97B27956</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B51DED99-1C65-4D18-A8E0-9E11B2B35B2E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F50D045D-FA81-4FA8-B84B-6E1D218F923D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CBF4D037-E735-4E36-BE24-4C2964391C0F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20EE138F-54BF-4876-A6A3-F86C50791BBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37C957BC-7DF0-4749-ADEE-821C7DDAE30E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ECD746C6-21BF-486F-8F8D-36FEF8A106EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>840710A1-8170-45B7-87AB-B6DA40E230A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB0CEA74-AF1D-44B1-863B-E83B903ACCA5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>521C1DCF-886C-41B8-856A-067D09C71511</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C997E01E-C6FE-43BC-81E6-69731616DCED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0BF3B82-32E9-4F95-8199-59F9A2BF147E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B11E8CDA-45A9-4DCA-A51E-F8BADA4EC58E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F4D2E1B-E2C9-4BF3-A2DA-9A4ABC2410FB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>13AC1618-5A36-4076-9DBA-46AB7A04D6E6</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B30E40B8-CA51-4FF7-9C2B-A14F765829AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC95EB34-04D9-4CFF-A221-25DB93762D67</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6DF65F5C-30B7-4B63-8535-B8B596CA2390</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CA6B120-16D2-4A8E-9D1F-5BE0E5EBCF5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58D32AE0-0DAC-4DEF-99A5-57B7090B3340</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2790578D-A022-4592-A79A-D7DC97B27956</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B51DED99-1C65-4D18-A8E0-9E11B2B35B2E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F50D045D-FA81-4FA8-B84B-6E1D218F923D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CBF4D037-E735-4E36-BE24-4C2964391C0F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20EE138F-54BF-4876-A6A3-F86C50791BBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37C957BC-7DF0-4749-ADEE-821C7DDAE30E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ECD746C6-21BF-486F-8F8D-36FEF8A106EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>840710A1-8170-45B7-87AB-B6DA40E230A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB0CEA74-AF1D-44B1-863B-E83B903ACCA5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>521C1DCF-886C-41B8-856A-067D09C71511</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C997E01E-C6FE-43BC-81E6-69731616DCED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0BF3B82-32E9-4F95-8199-59F9A2BF147E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B11E8CDA-45A9-4DCA-A51E-F8BADA4EC58E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F4D2E1B-E2C9-4BF3-A2DA-9A4ABC2410FB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>13AC1618-5A36-4076-9DBA-46AB7A04D6E6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
